"V1","V2","V3","V4","V5","V6","V7"
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe_faltanfechas_VC.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe_Presidencia.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","informe.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","informe.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","avistacausa_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","avistacausa_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","Formulario_Respuesta.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","header.tex",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","Informe_faltanfechas_VC.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","Informe_Presidencia.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","informe.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","informe.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","oralidad_consolidado_minjus_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","oralidad_consolidado.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","preliminar_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","preliminar_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","Presentacion_Minjus.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe1-Observado","utils.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","avistacausa_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","avistacausa_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","Formulario_Respuesta.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","header.tex",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","Informe_faltanfechas_VC.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","Informe_Presidencia.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","informe.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","informe.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","oralidad_consolidado.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","preliminar_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","preliminar_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","Presentacion_Minjus.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","respuestas_observaciones.txt",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Informe2_Subsanado","utils.R",NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","oralidad_consolidado_minjus_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","oralidad_consolidado.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","preliminar_satisfaccion_abogados_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","preliminar_satisfaccion_usuarios_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","Presentacion_Minjus.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","noviembre","utils.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","observacion_conciliacion.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","Observaciones_sConciliacion.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","header.tex",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","Informe_Presidencia.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","informe.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","informe.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","oralidad_consolidado_minjus_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","oralidad_consolidado_minjus.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","preliminar_satisfaccion_abogados_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","preliminar_satisfaccion_abogados.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","preliminar_satisfaccion_usuarios_v2.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","preliminar_satisfaccion_usuarios.csv",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","octubre","Presentacion_Minjus.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","ResumenEjecutivo_2018-09-13.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","ResumenEjecutivo_2018-09-19.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","archivo","ResumenEjecutivo.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","Comunicacion_Minjus","encuesta_preliminar_ab.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","Comunicacion_Minjus","encuesta_preliminar_us.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","Comunicacion_Minjus","observacion_informeoralidad_MINJUS.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","Comunicacion_Minjus","oralidad_consolidado_marzo.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","Comunicacion_Minjus","preliminares_crudo.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","Comunicacion_Minjus","preliminares.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","Comunicacion_Minjus","procesamiento_oralidad.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","data","oralidad_consolidado_diciembre.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","data","oralidad_consolidado_febrero.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","data","oralidad_consolidado_marzo_modificado.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","data","oralidad_consolidado_marzo.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","data","oralidad_consolidado_noviembre.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","data","oralidad_consolidado_octubre.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","data","oralidad2018.rds",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","df_minjus.csv",NA,NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","ap_sat_ab_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","ap_sat_us_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","informe_diciembre_v2.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","avistacausa_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","avistacausa_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","Formulario_Respuesta.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","header.tex",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","Informe_faltanfechas_VC.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","Informe_Presidencia.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","informe.R",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","informe.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","oralidad_consolidado_minjus_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","oralidad_consolidado.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","preliminar_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","preliminar_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","Presentacion_Minjus.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe1-Observado","utils.R",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","avistacausa_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","Formulario_Respuesta.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","header.tex",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","Informe_faltanfechas_VC.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","Informe_Presidencia.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","informe.R",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","informe.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","oralidad_consolidado.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","preliminar_satisfaccion_abogados_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","preliminar_satisfaccion_usuarios_v2.csv",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","Presentacion_Minjus.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","respuestas_observaciones.txt",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Archivo","Informe2_Subsanado","utils.R",NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","avc_sat_ab_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","avc_sat_us_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","consolidado_segunultimascomunicaciones.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","informe_diciembre.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Informe_Oralidad_Diciembre.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Pre_Informe_Diciembre.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","Presentacion_Minjus.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","diciembre","utils.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","AclaracionesMetodologicas.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","ap_sat_ab_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","ap_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","ap_sat_us_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","ap_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","avc_sat_ab_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","avc_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","avc_sat_us_resumen",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","avc_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","Informe_Oralidad.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","informe.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","Pre_Informe.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","utils.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","febrero","zip_files.R",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","AclaracionesMetodologicas.Rmd",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","ap_sat_ab_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","ap_sat_us_resumen.csv",NA,NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","archivo","analisis_Civ_Vic.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","archivo","correccion_funcion_consolidar.RData",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","archivo","explorando_funcionamiento_de_funcion_consolidar.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivadas.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","armado_camov.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","armado_camov.RData",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","cco1_oralidad2.Rmd",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","copyduracion.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","entramite.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","iniciadas_v2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","iniciadas.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","resoluciones_penales.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","resoluciones_v2.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","resoluciones.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","revision_causas_despacho.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","archivo","trabajoaudif.R",NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","audienciasciviles.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","audienciasfam.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","audienciaslaborales.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","audienciaspenales.R",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","before_body.tex",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","boletin_intro.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cad1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cad1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cad1_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cad3_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cad3_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","causas_iniciadas.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco_cadur_interanual.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco_carch.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_audic_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cadur.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_camov.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cetal_detalle.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cetal.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cixgpo_graf.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cixgpo_multifueros.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_durac_inic_aperprueb.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_oralidad.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco1_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco2_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco2_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco2_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco2_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco2_revoca_conf_anula.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco3_cadr_prim.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco3_cadr.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco3_ci.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco3_pendientes.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cco3_sentxtres.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cen_cixgpo.Rmd",NA,NA
"complemento","Grupo_Informes_Oralidad_v2","julio","audiencias_laborales","cen_cr.Rmd",NA,NA
